Metal device set to: Apple M1 Pro
Epoch 1/12

  1/469 [..............................] - ETA: 10:40 - loss: 2.2967 - accuracy: 0.1484
  5/469 [..............................] - ETA: 6s - loss: 2.0430 - accuracy: 0.3500   
 10/469 [..............................] - ETA: 6s - loss: 1.5796 - accuracy: 0.5367
 14/469 [..............................] - ETA: 6s - loss: 1.3343 - accuracy: 0.6077
 19/469 [>.............................] - ETA: 5s - loss: 1.1351 - accuracy: 0.6624
 24/469 [>.............................] - ETA: 5s - loss: 1.0031 - accuracy: 0.6999
 29/469 [>.............................] - ETA: 5s - loss: 0.9128 - accuracy: 0.7258
 34/469 [=>............................] - ETA: 5s - loss: 0.8379 - accuracy: 0.7472
 39/469 [=>............................] - ETA: 5s - loss: 0.7702 - accuracy: 0.7674
 44/469 [=>............................] - ETA: 4s - loss: 0.7145 - accuracy: 0.7848
 49/469 [==>...........................] - ETA: 4s - loss: 0.6729 - accuracy: 0.7982
 54/469 [==>...........................] - ETA: 4s - loss: 0.6320 - accuracy: 0.8100
 59/469 [==>...........................] - ETA: 4s - loss: 0.6036 - accuracy: 0.8189
 64/469 [===>..........................] - ETA: 4s - loss: 0.5740 - accuracy: 0.8281
 69/469 [===>..........................] - ETA: 4s - loss: 0.5487 - accuracy: 0.8347
 74/469 [===>..........................] - ETA: 4s - loss: 0.5269 - accuracy: 0.8416
 79/469 [====>.........................] - ETA: 4s - loss: 0.5030 - accuracy: 0.8485
 84/469 [====>.........................] - ETA: 4s - loss: 0.4832 - accuracy: 0.8544
 89/469 [====>.........................] - ETA: 4s - loss: 0.4638 - accuracy: 0.8599
 94/469 [=====>........................] - ETA: 4s - loss: 0.4453 - accuracy: 0.8657
 99/469 [=====>........................] - ETA: 4s - loss: 0.4298 - accuracy: 0.8704
102/469 [=====>........................] - ETA: 4s - loss: 0.4239 - accuracy: 0.8719
107/469 [=====>........................] - ETA: 4s - loss: 0.4116 - accuracy: 0.8752
112/469 [======>.......................] - ETA: 4s - loss: 0.3998 - accuracy: 0.8788
117/469 [======>.......................] - ETA: 3s - loss: 0.3904 - accuracy: 0.8819
122/469 [======>.......................] - ETA: 3s - loss: 0.3806 - accuracy: 0.8849
127/469 [=======>......................] - ETA: 3s - loss: 0.3718 - accuracy: 0.8874
132/469 [=======>......................] - ETA: 3s - loss: 0.3629 - accuracy: 0.8901
137/469 [=======>......................] - ETA: 3s - loss: 0.3551 - accuracy: 0.8924
142/469 [========>.....................] - ETA: 3s - loss: 0.3472 - accuracy: 0.8949
147/469 [========>.....................] - ETA: 3s - loss: 0.3399 - accuracy: 0.8973
152/469 [========>.....................] - ETA: 3s - loss: 0.3331 - accuracy: 0.8994
157/469 [=========>....................] - ETA: 3s - loss: 0.3264 - accuracy: 0.9015
162/469 [=========>....................] - ETA: 3s - loss: 0.3194 - accuracy: 0.9035
167/469 [=========>....................] - ETA: 3s - loss: 0.3138 - accuracy: 0.9052
172/469 [==========>...................] - ETA: 3s - loss: 0.3085 - accuracy: 0.9067
177/469 [==========>...................] - ETA: 3s - loss: 0.3027 - accuracy: 0.9086
182/469 [==========>...................] - ETA: 3s - loss: 0.2971 - accuracy: 0.9102
187/469 [==========>...................] - ETA: 3s - loss: 0.2928 - accuracy: 0.9115
192/469 [===========>..................] - ETA: 3s - loss: 0.2871 - accuracy: 0.9131
197/469 [===========>..................] - ETA: 3s - loss: 0.2830 - accuracy: 0.9143
202/469 [===========>..................] - ETA: 2s - loss: 0.2785 - accuracy: 0.9156
207/469 [============>.................] - ETA: 2s - loss: 0.2747 - accuracy: 0.9170
212/469 [============>.................] - ETA: 2s - loss: 0.2703 - accuracy: 0.9183
217/469 [============>.................] - ETA: 2s - loss: 0.2660 - accuracy: 0.9196
222/469 [=============>................] - ETA: 2s - loss: 0.2617 - accuracy: 0.9210
227/469 [=============>................] - ETA: 2s - loss: 0.2582 - accuracy: 0.9220
232/469 [=============>................] - ETA: 2s - loss: 0.2548 - accuracy: 0.9230
237/469 [==============>...............] - ETA: 2s - loss: 0.2516 - accuracy: 0.9240
