Metal device set to: Apple M1 Pro
Epoch 1/12

  1/469 [..............................] - ETA: 10:44 - loss: 2.3031 - accuracy: 0.0938
  5/469 [..............................] - ETA: 8s - loss: 1.9992 - accuracy: 0.4844   
  9/469 [..............................] - ETA: 7s - loss: 1.6299 - accuracy: 0.5807
 14/469 [..............................] - ETA: 6s - loss: 1.2888 - accuracy: 0.6551
 19/469 [>.............................] - ETA: 6s - loss: 1.1013 - accuracy: 0.7039
 24/469 [>.............................] - ETA: 5s - loss: 0.9562 - accuracy: 0.7373
 29/469 [>.............................] - ETA: 5s - loss: 0.8719 - accuracy: 0.7570
 34/469 [=>............................] - ETA: 5s - loss: 0.8013 - accuracy: 0.7764
 39/469 [=>............................] - ETA: 5s - loss: 0.7487 - accuracy: 0.7889
 44/469 [=>............................] - ETA: 5s - loss: 0.6941 - accuracy: 0.8043
 49/469 [==>...........................] - ETA: 5s - loss: 0.6534 - accuracy: 0.8151
 54/469 [==>...........................] - ETA: 4s - loss: 0.6184 - accuracy: 0.8238
 59/469 [==>...........................] - ETA: 4s - loss: 0.5863 - accuracy: 0.8320
 64/469 [===>..........................] - ETA: 4s - loss: 0.5576 - accuracy: 0.8400
 69/469 [===>..........................] - ETA: 4s - loss: 0.5324 - accuracy: 0.8475
 74/469 [===>..........................] - ETA: 4s - loss: 0.5138 - accuracy: 0.8526
 79/469 [====>.........................] - ETA: 4s - loss: 0.4938 - accuracy: 0.8582
 84/469 [====>.........................] - ETA: 4s - loss: 0.4729 - accuracy: 0.8645
 89/469 [====>.........................] - ETA: 4s - loss: 0.4539 - accuracy: 0.8703
 94/469 [=====>........................] - ETA: 4s - loss: 0.4365 - accuracy: 0.8752
 99/469 [=====>........................] - ETA: 4s - loss: 0.4220 - accuracy: 0.8797
104/469 [=====>........................] - ETA: 4s - loss: 0.4083 - accuracy: 0.8834
108/469 [=====>........................] - ETA: 4s - loss: 0.3997 - accuracy: 0.8856
112/469 [======>.......................] - ETA: 4s - loss: 0.3897 - accuracy: 0.8880
117/469 [======>.......................] - ETA: 4s - loss: 0.3786 - accuracy: 0.8910
122/469 [======>.......................] - ETA: 4s - loss: 0.3664 - accuracy: 0.8946
127/469 [=======>......................] - ETA: 3s - loss: 0.3575 - accuracy: 0.8973
132/469 [=======>......................] - ETA: 3s - loss: 0.3492 - accuracy: 0.8994
137/469 [=======>......................] - ETA: 3s - loss: 0.3411 - accuracy: 0.9014
142/469 [========>.....................] - ETA: 3s - loss: 0.3328 - accuracy: 0.9037
147/469 [========>.....................] - ETA: 3s - loss: 0.3245 - accuracy: 0.9058
152/469 [========>.....................] - ETA: 3s - loss: 0.3179 - accuracy: 0.9076
157/469 [=========>....................] - ETA: 3s - loss: 0.3116 - accuracy: 0.9096
162/469 [=========>....................] - ETA: 3s - loss: 0.3046 - accuracy: 0.9117
167/469 [=========>....................] - ETA: 3s - loss: 0.2989 - accuracy: 0.9133
172/469 [==========>...................] - ETA: 3s - loss: 0.2938 - accuracy: 0.9148
177/469 [==========>...................] - ETA: 3s - loss: 0.2890 - accuracy: 0.9161
182/469 [==========>...................] - ETA: 3s - loss: 0.2842 - accuracy: 0.9175
187/469 [==========>...................] - ETA: 3s - loss: 0.2794 - accuracy: 0.9189
192/469 [===========>..................] - ETA: 3s - loss: 0.2752 - accuracy: 0.9201
197/469 [===========>..................] - ETA: 3s - loss: 0.2704 - accuracy: 0.9215
202/469 [===========>..................] - ETA: 3s - loss: 0.2660 - accuracy: 0.9227
207/469 [============>.................] - ETA: 2s - loss: 0.2620 - accuracy: 0.9237
212/469 [============>.................] - ETA: 2s - loss: 0.2576 - accuracy: 0.9250
217/469 [============>.................] - ETA: 2s - loss: 0.2541 - accuracy: 0.9262
222/469 [=============>................] - ETA: 2s - loss: 0.2502 - accuracy: 0.9272
227/469 [=============>................] - ETA: 2s - loss: 0.2478 - accuracy: 0.9279
232/469 [=============>................] - ETA: 2s - loss: 0.2436 - accuracy: 0.9292
237/469 [==============>...............] - ETA: 2s - loss: 0.2404 - accuracy: 0.9301
240/469 [==============>...............] - ETA: 2s - loss: 0.2386 - accuracy: 0.9306
245/469 [==============>...............] - ETA: 2s - loss: 0.2351 - accuracy: 0.9316
250/469 [==============>...............] - ETA: 2s - loss: 0.2318 - accuracy: 0.9325
255/469 [===============>..............] - ETA: 2s - loss: 0.2292 - accuracy: 0.9333
260/469 [===============>..............] - ETA: 2s - loss: 0.2268 - accuracy: 0.9340
265/469 [===============>..............] - ETA: 2s - loss: 0.2238 - accuracy: 0.9349
270/469 [================>.............] - ETA: 2s - loss: 0.2217 - accuracy: 0.9354
275/469 [================>.............] - ETA: 2s - loss: 0.2189 - accuracy: 0.9362
279/469 [================>.............] - ETA: 2s - loss: 0.2174 - accuracy: 0.9367
284/469 [=================>............] - ETA: 2s - loss: 0.2153 - accuracy: 0.9373
289/469 [=================>............] - ETA: 2s - loss: 0.2129 - accuracy: 0.9380
294/469 [=================>............] - ETA: 2s - loss: 0.2108 - accuracy: 0.9386
299/469 [==================>...........] - ETA: 1s - loss: 0.2090 - accuracy: 0.9391
304/469 [==================>...........] - ETA: 1s - loss: 0.2071 - accuracy: 0.9397
309/469 [==================>...........] - ETA: 1s - loss: 0.2050 - accuracy: 0.9403
314/469 [===================>..........] - ETA: 1s - loss: 0.2029 - accuracy: 0.9408
319/469 [===================>..........] - ETA: 1s - loss: 0.2010 - accuracy: 0.9413
324/469 [===================>..........] - ETA: 1s - loss: 0.1995 - accuracy: 0.9417
329/469 [====================>.........] - ETA: 1s - loss: 0.1974 - accuracy: 0.9423
334/469 [====================>.........] - ETA: 1s - loss: 0.1960 - accuracy: 0.9427
339/469 [====================>.........] - ETA: 1s - loss: 0.1943 - accuracy: 0.9431
344/469 [=====================>........] - ETA: 1s - loss: 0.1926 - accuracy: 0.9436
349/469 [=====================>........] - ETA: 1s - loss: 0.1906 - accuracy: 0.9441
354/469 [=====================>........] - ETA: 1s - loss: 0.1885 - accuracy: 0.9448
359/469 [=====================>........] - ETA: 1s - loss: 0.1870 - accuracy: 0.9452
364/469 [======================>.......] - ETA: 1s - loss: 0.1854 - accuracy: 0.9456
369/469 [======================>.......] - ETA: 1s - loss: 0.1836 - accuracy: 0.9461
374/469 [======================>.......] - ETA: 1s - loss: 0.1826 - accuracy: 0.9464
379/469 [=======================>......] - ETA: 1s - loss: 0.1813 - accuracy: 0.9468
384/469 [=======================>......] - ETA: 0s - loss: 0.1799 - accuracy: 0.9472
389/469 [=======================>......] - ETA: 0s - loss: 0.1786 - accuracy: 0.9476
394/469 [========================>.....] - ETA: 0s - loss: 0.1769 - accuracy: 0.9481
399/469 [========================>.....] - ETA: 0s - loss: 0.1753 - accuracy: 0.9485
404/469 [========================>.....] - ETA: 0s - loss: 0.1738 - accuracy: 0.9490
408/469 [=========================>....] - ETA: 0s - loss: 0.1727 - accuracy: 0.9493
413/469 [=========================>....] - ETA: 0s - loss: 0.1715 - accuracy: 0.9496
418/469 [=========================>....] - ETA: 0s - loss: 0.1702 - accuracy: 0.9499
423/469 [==========================>...] - ETA: 0s - loss: 0.1689 - accuracy: 0.9503
428/469 [==========================>...] - ETA: 0s - loss: 0.1680 - accuracy: 0.9506
433/469 [==========================>...] - ETA: 0s - loss: 0.1669 - accuracy: 0.9509
438/469 [===========================>..] - ETA: 0s - loss: 0.1657 - accuracy: 0.9513
442/469 [===========================>..] - ETA: 0s - loss: 0.1647 - accuracy: 0.9515
446/469 [===========================>..] - ETA: 0s - loss: 0.1641 - accuracy: 0.9518
451/469 [===========================>..] - ETA: 0s - loss: 0.1632 - accuracy: 0.9520
456/469 [============================>.] - ETA: 0s - loss: 0.1620 - accuracy: 0.9523
461/469 [============================>.] - ETA: 0s - loss: 0.1608 - accuracy: 0.9526
466/469 [============================>.] - ETA: 0s - loss: 0.1597 - accuracy: 0.9529
469/469 [==============================] - 7s 13ms/step - loss: 0.1592 - accuracy: 0.9531 - val_loss: 0.0485 - val_accuracy: 0.9829
Epoch 2/12

  1/469 [..............................] - ETA: 13s - loss: 0.0226 - accuracy: 0.9922
  6/469 [..............................] - ETA: 5s - loss: 0.0435 - accuracy: 0.9870 
 11/469 [..............................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9822
 16/469 [>.............................] - ETA: 5s - loss: 0.0546 - accuracy: 0.9834
 21/469 [>.............................] - ETA: 4s - loss: 0.0502 - accuracy: 0.9855
 26/469 [>.............................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9850
 31/469 [>.............................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9849
 36/469 [=>............................] - ETA: 4s - loss: 0.0527 - accuracy: 0.9842
 41/469 [=>............................] - ETA: 4s - loss: 0.0528 - accuracy: 0.9838
 46/469 [=>............................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9828
 51/469 [==>...........................] - ETA: 4s - loss: 0.0530 - accuracy: 0.9830
 54/469 [==>...........................] - ETA: 4s - loss: 0.0513 - accuracy: 0.9835
 59/469 [==>...........................] - ETA: 4s - loss: 0.0516 - accuracy: 0.9832
 64/469 [===>..........................] - ETA: 4s - loss: 0.0513 - accuracy: 0.9830
 69/469 [===>..........................] - ETA: 4s - loss: 0.0497 - accuracy: 0.9834
 74/469 [===>..........................] - ETA: 4s - loss: 0.0483 - accuracy: 0.9841
 79/469 [====>.........................] - ETA: 4s - loss: 0.0474 - accuracy: 0.9845
 84/469 [====>.........................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9850
 89/469 [====>.........................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9852
 94/469 [=====>........................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9848
 99/469 [=====>........................] - ETA: 4s - loss: 0.0474 - accuracy: 0.9849
104/469 [=====>........................] - ETA: 4s - loss: 0.0489 - accuracy: 0.9848
109/469 [=====>........................] - ETA: 4s - loss: 0.0486 - accuracy: 0.9850
114/469 [======>.......................] - ETA: 4s - loss: 0.0480 - accuracy: 0.9853
119/469 [======>.......................] - ETA: 3s - loss: 0.0480 - accuracy: 0.9852
124/469 [======>.......................] - ETA: 3s - loss: 0.0477 - accuracy: 0.9853
129/469 [=======>......................] - ETA: 3s - loss: 0.0472 - accuracy: 0.9855
134/469 [=======>......................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9856
139/469 [=======>......................] - ETA: 3s - loss: 0.0481 - accuracy: 0.9851
144/469 [========>.....................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9854
149/469 [========>.....................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9854
154/469 [========>.....................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9855
159/469 [=========>....................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9856
164/469 [=========>....................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9856
169/469 [=========>....................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9857
174/469 [==========>...................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9859
179/469 [==========>...................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9858
